id,latitude,longitude
1,34.698046,135.809032
2,34.697919,135.804807
3,34.701343,135.802867
4,34.696442,135.797175
5,34.700241,135.791136
6,34.698339,135.78764
7,34.678475,135.781787
8,34.683137,135.76917
9,34.706142,135.78765
10,34.703795,135.793919
11,34.57611111,135.4883
12,34.568056,135.486667
13,34.565,135.491111
14,34.562778,135.490556
15,34.558611,135.487778
16,34.56,135.485
17,34.561111,135.483333
18,34.562778,135.482222
19,34.566944,135.484167
20,34.566944,135.485278
21,34.558056,135.487778
22,34.556667,135.482778
23,34.555,135.484167
24,34.553889,135.4775
25,34.556111,135.48
26,34.556667,135.479444
27,34.553056,135.485833
28,34.5525,135.486389
29,34.554722,135.490833
30,34.546667,135.499444
31,34.581944,135.593611
32,34.565833,135.594167
33,34.567778,135.595833
34,34.573056,135.616667
35,34.581944,135.593611
36,34.571389,135.581389
37,34.568056,135.613056
38,34.568056,135.613611
39,34.568056,135.614444
40,34.568056,135.609444
41,34.566944,135.608889
42,34.562222,135.609444
43,34.563889,135.612222
44,34.562778,135.6125
45,34.561667,135.605278
46,34.561667,135.602222
47,34.557778,135.604444
48,34.558889,135.604444
49,34.557222,135.606111
50,34.556111,135.606667
51,34.556944,135.601944
52,34.556111,135.600556
53,34.5525,135.5975
54,34.551111,135.604444
55,36.1263,139.5575
56,36.1250,139.5580
57,36.1270,139.5565
58,36.1245,139.5590
59,36.1280,139.5560
60,36.1235,139.5595
61,36.1290,139.5555
62,36.1225,139.5600
63,36.1300,139.5550 